name,type1,type2,generation,hp,attack,defense,sp_attack,sp_defense,speed
Abomasnow,grass,ice,4,90,132,105,132,105,30
Abra,psychic,NA,1,25,20,15,105,55,90
Absol,dark,NA,3,65,150,60,115,60,115
Accelgor,bug,NA,5,80,70,40,100,60,145
Aegislash,steel,ghost,6,60,150,50,150,50,60
Aerodactyl,rock,flying,1,80,135,85,70,95,150
Aggron,steel,rock,3,70,140,230,60,80,50
Aipom,normal,NA,2,55,70,55,40,55,85
Alakazam,psychic,NA,1,55,50,65,175,105,150
Alomomola,water,NA,5,165,75,80,40,45,65
Altaria,dragon,flying,3,75,110,110,110,105,80
Amaura,rock,ice,6,77,59,50,67,63,46
Ambipom,normal,NA,4,75,100,66,60,66,115
Amoonguss,grass,poison,5,114,85,70,85,80,30
Ampharos,electric,NA,2,90,95,105,165,110,45
Anorith,rock,bug,3,45,95,50,40,50,75
Araquanid,water,bug,7,68,70,92,50,132,42
Arbok,poison,NA,1,60,95,69,65,79,80
Arcanine,fire,NA,1,90,110,80,100,80,95
Arceus,normal,NA,4,120,120,120,120,120,120
Archen,rock,flying,5,55,112,45,74,45,70
Archeops,rock,flying,5,75,140,65,112,65,110
Ariados,bug,poison,2,70,90,70,60,70,40
Armaldo,rock,bug,3,75,125,100,70,80,45
Aromatisse,fairy,NA,6,101,72,72,99,89,29
Aron,steel,rock,3,50,70,100,40,40,30
Articuno,ice,flying,1,90,85,100,95,125,85
Audino,normal,NA,5,103,60,126,80,126,50
Aurorus,rock,ice,6,123,77,72,99,92,58
Avalugg,ice,NA,6,95,117,184,44,46,28
Axew,dragon,NA,5,46,87,60,30,40,57
Azelf,psychic,NA,4,75,125,70,125,70,115
Azumarill,water,fairy,2,100,50,80,60,80,50
Azurill,normal,fairy,3,50,20,40,20,40,20
Bagon,dragon,NA,3,45,75,60,40,30,50
Baltoy,ground,psychic,3,40,40,55,40,70,55
Banette,ghost,NA,3,64,165,75,93,83,75
Barbaracle,rock,water,6,72,105,115,54,86,68
Barboach,water,ground,3,50,48,43,46,41,60
Basculin,water,NA,5,70,92,65,80,55,98
Bastiodon,rock,steel,4,60,52,168,47,138,30
Bayleef,grass,NA,2,60,62,80,63,80,60
Beartic,ice,NA,5,95,130,80,70,80,50
Beautifly,bug,flying,3,60,70,50,100,50,65
Beedrill,bug,poison,1,65,150,40,15,80,145
Beheeyem,psychic,NA,5,75,75,75,125,95,40
Beldum,steel,psychic,3,40,55,80,35,60,30
Bellossom,grass,NA,2,75,80,95,90,100,50
Bellsprout,grass,poison,1,50,75,35,70,30,40
Bergmite,ice,NA,6,55,69,85,32,35,28
Bewear,normal,fighting,7,120,125,80,55,60,60
Bibarel,normal,water,4,79,85,60,55,60,71
Bidoof,normal,NA,4,59,45,40,35,40,31
Binacle,rock,water,6,42,52,67,39,56,50
Bisharp,dark,steel,5,65,125,100,60,70,70
Blastoise,water,NA,1,79,103,120,135,115,78
Blaziken,fire,fighting,3,80,160,80,130,80,100
Blissey,normal,NA,2,255,10,10,75,135,55
Blitzle,electric,NA,5,45,60,32,50,32,76
Boldore,rock,NA,5,70,105,105,50,40,20
Bonsly,rock,NA,4,50,80,95,10,45,10
Bouffalant,normal,NA,5,95,110,95,40,95,55
Bounsweet,grass,NA,7,42,30,38,30,38,32
Braixen,fire,NA,6,59,59,58,90,70,73
Braviary,normal,flying,5,100,123,75,57,75,80
Breloom,grass,fighting,3,60,130,80,60,60,70
Brionne,water,NA,7,60,69,69,91,81,50
Bronzong,steel,psychic,4,67,89,116,79,116,33
Bronzor,steel,psychic,4,57,24,86,24,86,23
Bruxish,water,psychic,7,68,105,70,70,70,92
Budew,grass,poison,4,40,30,35,50,70,55
Buizel,water,NA,4,55,65,35,60,30,85
Bulbasaur,grass,poison,1,45,49,49,65,65,45
Buneary,normal,NA,4,55,66,44,44,56,85
Bunnelby,normal,NA,6,38,36,38,32,36,57
Burmy,bug,NA,4,40,29,45,29,45,36
Butterfree,bug,flying,1,60,45,50,90,80,70
Buzzwole,bug,fighting,7,107,139,139,53,53,79
Cacnea,grass,NA,3,50,85,40,85,40,35
Cacturne,grass,dark,3,70,115,60,115,60,55
Camerupt,fire,ground,3,70,120,100,145,105,20
Carbink,rock,fairy,6,50,50,150,50,150,50
Carnivine,grass,NA,4,74,100,72,90,72,46
Carracosta,water,rock,5,74,108,133,83,65,32
Carvanha,water,dark,3,45,90,20,65,20,65
Cascoon,bug,NA,3,50,35,55,25,25,15
Castform,normal,NA,3,70,70,70,70,70,70
Caterpie,bug,NA,1,45,30,35,20,20,45
Celebi,psychic,grass,2,100,100,100,100,100,100
Celesteela,steel,flying,7,97,101,103,107,101,61
Chandelure,ghost,fire,5,60,55,90,145,90,80
Chansey,normal,NA,1,250,5,5,35,105,50
Charizard,fire,flying,1,78,104,78,159,115,100
Charjabug,bug,electric,7,57,82,95,55,75,36
Charmander,fire,NA,1,39,52,43,60,50,65
Charmeleon,fire,NA,1,58,64,58,80,65,80
Chatot,normal,flying,4,76,65,45,92,42,91
Cherrim,grass,NA,4,70,60,70,87,78,85
Cherubi,grass,NA,4,45,35,45,62,53,35
Chesnaught,grass,fighting,6,88,107,122,74,75,64
Chespin,grass,NA,6,56,61,65,48,45,38
Chikorita,grass,NA,2,45,49,65,49,65,45
Chimchar,fire,NA,4,44,58,44,58,44,61
Chimecho,psychic,NA,3,75,50,80,95,90,65
Chinchou,water,electric,2,75,38,38,56,56,67
Chingling,psychic,NA,4,45,30,50,65,50,45
Cinccino,normal,NA,5,75,95,60,65,60,115
Clamperl,water,NA,3,35,64,85,74,55,32
Clauncher,water,NA,6,50,53,62,58,63,44
Clawitzer,water,NA,6,71,73,88,120,89,59
Claydol,ground,psychic,3,60,70,105,70,120,75
Clefable,fairy,NA,1,95,70,73,95,90,60
Clefairy,fairy,NA,1,70,45,48,60,65,35
Cleffa,fairy,NA,2,50,25,28,45,55,15
Cloyster,water,ice,1,50,95,180,85,45,70
Cobalion,steel,fighting,5,91,90,129,90,72,108
Cofagrigus,ghost,NA,5,58,50,145,95,105,30
Combee,bug,flying,4,30,30,42,30,42,70
Combusken,fire,fighting,3,60,85,60,85,60,55
Comfey,fairy,NA,7,51,52,90,82,110,100
Conkeldurr,fighting,NA,5,105,140,95,55,65,45
Corphish,water,NA,3,43,80,65,50,35,35
Corsola,water,rock,2,65,55,95,65,95,35
Cosmoem,psychic,NA,7,43,29,131,29,131,37
Cosmog,psychic,NA,7,43,29,31,29,31,37
Cottonee,grass,fairy,5,40,27,60,37,50,66
Crabominable,fighting,ice,7,97,132,77,62,67,43
Crabrawler,fighting,NA,7,47,82,57,42,47,63
Cradily,rock,grass,3,86,81,97,81,107,43
Cranidos,rock,NA,4,67,125,40,30,30,58
Crawdaunt,water,dark,3,63,120,85,90,55,55
Cresselia,psychic,NA,4,120,70,120,75,130,85
Croagunk,poison,fighting,4,48,61,40,61,40,50
Crobat,poison,flying,2,85,90,80,70,80,130
Croconaw,water,NA,2,65,80,80,59,63,58
Crustle,bug,rock,5,70,105,125,65,75,45
Cryogonal,ice,NA,5,80,50,50,95,135,105
Cubchoo,ice,NA,5,55,70,40,60,40,40
Cubone,ground,NA,1,50,50,95,40,50,35
Cutiefly,bug,fairy,7,40,45,40,55,40,84
Cyndaquil,fire,NA,2,39,52,43,60,50,65
Darkrai,dark,NA,4,70,90,90,135,90,125
Darmanitan,fire,fire,5,105,30,105,140,105,55
Dartrix,grass,flying,7,78,75,75,70,70,52
Darumaka,fire,NA,5,70,90,45,15,45,50
Decidueye,grass,ghost,7,78,107,75,100,100,70
Dedenne,electric,fairy,6,67,58,57,81,67,101
Deerling,normal,grass,5,60,60,50,40,50,75
Deino,dark,dragon,5,52,65,50,45,50,38
Delcatty,normal,NA,3,70,65,65,55,55,90
Delibird,ice,flying,2,45,55,45,65,45,75
Delphox,fire,psychic,6,75,69,72,114,100,104
